input_text,response_text
"A lemonade, please.","Sure, a Kane's box 6 finger with extra chicken tender and a lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would also like a Cheeseburger.,Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
I would like to change my order to a Quarter Pounder with Cheese.,"Sure, changed to a Quarter Pounder with Cheese. Anything else?"
I would also like a Cheeseburger.,Got it. Anything else?
"Yes, add extra cheese.",Got it. Anything else?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would like to change my order to a Kane's box 6 finger.,"Sure, changed to a Kane's box 6 finger. Anything else?"
"A Coke, please.","Sure, a Kane's box 3 finger with extra toast, extra sauce and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to change my order to a Cheese Pizza.,"Sure, changed to a Cheese Pizza. Anything else?"
I would also like a Pepperoni Pizza.,Got it. Anything else?
I would also like a Cheese Pizza.,Got it. Anything else?
"Yes, add extra cheese.",Got it. Anything else?
"Yes, add extra toast.",Got it. Anything else?
"A Dr. Pepper, please.","Sure, a Big Mac with no pickles and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
I would also like a Cheese Pizza.,Got it. Anything else?
I would also like a Cheeseburger.,Got it. Anything else?
I would also like a Kane's box 4 finger.,Got it. Anything else?
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
"A Coke, please.","Sure, a Kane's box 6 finger with extra sauce, extra chicken tender and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
"A pink lemonade, please.","Sure, a Kane's box 6 finger with extra toast and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"A pink lemonade, please.","Sure, a Kane's box 6 finger with extra sauce, extra chicken tender, extra toast and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Actually, remove the Quarter Pounder with Cheese.","Okay, removed the Quarter Pounder with Cheese. Anything else?"
"A Coke, please.","Sure, a Quarter Pounder with Cheese Deluxe with extra cheese, extra patty, no pickles and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would also like a Cheeseburger.,Got it. Anything else?
"Yes, add no onions.",Got it. Anything else?
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"A lemonade, please.","Sure, a Kane's box 4 finger with extra sauce and a lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"A Sprite, please.","Sure, a Quarter Pounder with Cheese Deluxe with no pickles, extra patty and a Sprite. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
"Actually, remove the McDouble.","Okay, removed the McDouble. Anything else?"
I would like to change my order to a Quarter Pounder with Cheese.,"Sure, changed to a Quarter Pounder with Cheese. Anything else?"
I would like to order a McDouble.,Would you like anything else with your McDouble?
"Yes, add no pickles.",Got it. Anything else?
"Yes, add extra cheese.",Got it. Anything else?
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
"Yes, add extra chicken tender.",Got it. Anything else?
I would like to change my order to a Big Mac.,"Sure, changed to a Big Mac. Anything else?"
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Actually, remove the McDouble.","Okay, removed the McDouble. Anything else?"
"Yes, add extra patty.",Got it. Anything else?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
"Yes, add no cheese.",Got it. Anything else?
"Yes, add extra patty.",Got it. Anything else?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"Yes, add no pickles.",Got it. Anything else?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
I would like to order a Kane's box 3 finger.,Would you like anything else with your Kane's box 3 finger?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Kane's box 3 finger.,Would you like anything else with your Kane's box 3 finger?
"Yes, add extra toast.",Got it. Anything else?
"Actually, remove the Pepperoni Pizza.","Okay, removed the Pepperoni Pizza. Anything else?"
I would also like a Cheese Pizza.,Got it. Anything else?
"Actually, remove the Kane's box 3 finger.","Okay, removed the Kane's box 3 finger. Anything else?"
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
"Yes, add extra sauce.",Got it. Anything else?
I would like to change my order to a Cheese Pizza.,"Sure, changed to a Cheese Pizza. Anything else?"
I would also like a Quarter Pounder with Cheese Deluxe.,Got it. Anything else?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
"Yes, add extra cheese.",Got it. Anything else?
"Yes, add no cheese.",Got it. Anything else?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"Actually, remove the Cheeseburger.","Okay, removed the Cheeseburger. Anything else?"
I would also like a Pepperoni Pizza.,Got it. Anything else?
I would also like a Kane's box 3 finger.,Got it. Anything else?
I would also like a Big Mac.,Got it. Anything else?
"Yes, add extra chicken tender.",Got it. Anything else?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
"Yes, add extra patty.",Got it. Anything else?
I would also like a Cheese Pizza.,Got it. Anything else?
"Yes, add no onions.",Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
"Actually, remove the Big Mac.","Okay, removed the Big Mac. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
"Yes, add onions.",Got it. Anything else?
I would also like a Quarter Pounder with Cheese.,Got it. Anything else?
"A pink lemonade, please.","Sure, a Quarter Pounder with Cheese Deluxe with extra cheese and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add onions.",Got it. Anything else?
"Yes, add no pickles.",Got it. Anything else?
"Yes, add extra chicken tender.",Got it. Anything else?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
I would like to change my order to a Kane's box 6 finger.,"Sure, changed to a Kane's box 6 finger. Anything else?"
I would also like a Cheese Pizza.,Got it. Anything else?
I would like to change my order to a McDouble.,"Sure, changed to a McDouble. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
"No, that's all.","Sure, Kane's box 3 finger, Pepperoni Pizza. Can I have your name for the order?"
"Yes, add extra sauce.",Got it. Anything else?
I would also like a Kane's box 3 finger.,Got it. Anything else?
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Yes, add extra toast.",Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese.,"Sure, changed to a Quarter Pounder with Cheese. Anything else?"
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would like to order a Big Mac.,Would you like anything else with your Big Mac?
I would also like a McDouble.,Got it. Anything else?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
I would like to change my order to a Cheeseburger.,"Sure, changed to a Cheeseburger. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
I would also like a Cheese Pizza.,Got it. Anything else?
I would like to order a Quarter Pounder with Cheese.,Would you like anything else with your Quarter Pounder with Cheese?
"A Dr. Pepper, please.","Sure, a Pepperoni Pizza with no cheese, extra cheese, onions and a Dr. Pepper. Your total is [TOTAL_AMOUNT]. Is that correct?"
I would like to order a Kane's box 4 finger.,Would you like anything else with your Kane's box 4 finger?
"Yes, add onions.",Got it. Anything else?
I would like to order a Cheese Pizza.,Would you like anything else with your Cheese Pizza?
"Yes, add no pickles.",Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
I would like to change my order to a Kane's box 4 finger.,"Sure, changed to a Kane's box 4 finger. Anything else?"
"Actually, remove the Kane's box 4 finger.","Okay, removed the Kane's box 4 finger. Anything else?"
I would like to change my order to a Kane's box 6 finger.,"Sure, changed to a Kane's box 6 finger. Anything else?"
I would like to change my order to a Big Mac.,"Sure, changed to a Big Mac. Anything else?"
"Yes, add extra cheese.",Got it. Anything else?
"A Coke, please.","Sure, a Kane's box 3 finger with extra chicken tender, extra sauce and a Coke. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add extra cheese.",Got it. Anything else?
I would also like a Kane's box 4 finger.,Got it. Anything else?
"Yes, add extra chicken tender.",Got it. Anything else?
"Yes, add extra chicken tender.",Got it. Anything else?
I would like to order a Cheeseburger.,Would you like anything else with your Cheeseburger?
"Yes, add extra toast.",Got it. Anything else?
I would like to change my order to a Quarter Pounder with Cheese Deluxe.,"Sure, changed to a Quarter Pounder with Cheese Deluxe. Anything else?"
I would like to order a Pepperoni Pizza.,Would you like anything else with your Pepperoni Pizza?
I would also like a Pepperoni Pizza.,Got it. Anything else?
"Yes, add extra cheese.",Got it. Anything else?
I would also like a McDouble.,Got it. Anything else?
I would also like a Kane's box 3 finger.,Got it. Anything else?
"Yes, add extra cheese.",Got it. Anything else?
I would like to order a McDouble.,Would you like anything else with your McDouble?
I would like to order a Quarter Pounder with Cheese Deluxe.,Would you like anything else with your Quarter Pounder with Cheese Deluxe?
I would like to change my order to a Kane's box 4 finger.,"Sure, changed to a Kane's box 4 finger. Anything else?"
I would like to change my order to a Big Mac.,"Sure, changed to a Big Mac. Anything else?"
"Actually, remove the Cheese Pizza.","Okay, removed the Cheese Pizza. Anything else?"
I would like to change my order to a Big Mac.,"Sure, changed to a Big Mac. Anything else?"
"A pink lemonade, please.","Sure, a Cheese Pizza with no cheese and a pink lemonade. Your total is [TOTAL_AMOUNT]. Is that correct?"
"Yes, add no cheese.",Got it. Anything else?
I would like to order a Kane's box 6 finger.,Would you like anything else with your Kane's box 6 finger?
I would like to change my order to a Big Mac.,"Sure, changed to a Big Mac. Anything else?"
